n,cycles,records,fixed_points
400,5,8,1
400,10,5,3
400,7,4,1
400,4,9,1
400,5,11,1
400,2,7,1
400,6,6,0
400,10,5,1
400,7,7,1
400,8,9,4
400,6,8,2
400,7,6,1
400,4,5,1
400,6,8,2
400,4,7,0
400,6,6,0
400,5,4,1
400,8,7,1
400,7,6,2
400,7,8,1
400,3,9,0
400,8,6,0
400,6,12,0
400,8,10,3
400,5,6,1
400,6,9,0
400,7,5,3
400,4,8,0
400,5,4,0
400,1,5,0
400,10,5,2
400,5,9,0
400,3,4,1
400,9,5,2
400,6,7,0
400,7,5,2
400,7,9,2
400,7,7,0
400,8,5,0
400,8,5,0
400,6,9,0
400,7,7,1
400,6,4,1
400,4,8,1
400,6,6,0
400,5,11,0
400,7,7,2
400,5,8,1
400,6,6,1
400,6,6,0
400,5,7,0
400,7,5,1
400,10,6,2
400,4,3,0
400,8,8,3
400,8,1,0
400,4,5,0
400,6,7,1
400,10,6,1
400,5,8,0
400,8,5,1
400,8,6,2
400,7,4,1
400,4,7,0
400,2,7,0
400,9,6,1
400,5,6,0
400,7,5,1
400,8,7,2
400,1,5,0
400,6,5,1
400,10,6,2
400,6,3,0
400,6,8,1
400,7,6,0
400,9,7,1
400,9,4,2
400,11,6,3
400,7,6,0
400,6,8,0
400,9,7,1
400,5,5,1
400,7,8,0
400,2,6,0
400,8,4,3
400,6,8,0
400,5,6,0
400,6,6,0
400,10,7,0
400,5,4,1
400,5,7,1
400,8,9,2
400,8,3,2
400,7,8,1
400,6,8,4
400,10,7,2
400,5,8,1
400,7,3,0
400,6,4,2
400,5,2,0
400,7,10,1
400,9,7,3
400,9,8,1
400,9,4,2
400,4,8,0
400,5,10,0
400,5,8,0
400,6,6,0
400,7,7,1
400,5,6,2
400,12,8,4
400,9,3,2
400,8,7,1
400,8,10,2
400,7,5,0
400,5,7,0
400,10,4,2
400,5,5,1
400,9,6,2
400,5,7,0
400,12,6,5
400,7,9,1
400,4,8,1
400,10,14,0
400,8,7,2
400,9,6,2
400,12,8,3
400,5,5,1
400,5,5,2
400,7,3,0
400,3,5,1
400,10,8,2
400,9,8,1
400,5,7,0
400,4,8,1
400,5,7,0
400,7,7,1
400,7,4,2
400,9,5,4
400,3,9,0
400,6,10,0
400,8,10,1
400,6,8,0
400,4,6,0
400,7,7,0
400,9,6,1
400,5,9,1
400,4,4,0
400,4,4,1
400,7,7,2
400,8,7,1
400,9,4,1
400,5,3,1
400,10,8,3
400,8,4,3
400,8,6,2
400,11,1,2
400,8,7,1
400,11,6,1
400,7,5,2
400,3,6,0
400,3,1,0
400,8,6,2
400,9,8,2
400,12,9,0
400,6,7,2
400,6,2,2
400,4,6,0
400,9,10,0
400,4,5,1
400,10,5,3
400,10,6,0
400,3,5,1
400,6,5,0
400,2,5,0
400,6,5,0
400,7,4,2
400,4,11,1
400,7,9,1
400,6,4,3
400,5,6,0
400,8,7,1
400,8,8,1
400,8,8,2
400,7,9,2
400,7,4,2
400,6,9,1
400,8,6,1
400,7,9,1
400,6,6,1
400,4,5,1
400,3,5,1
400,4,8,0
400,7,5,0
400,6,4,3
400,3,7,0
400,6,5,0
400,9,9,3
400,7,6,1
400,7,2,2
400,7,6,2
400,13,5,3
400,7,4,2
400,7,4,1
400,4,5,1
400,7,10,0
400,6,4,0
400,7,11,0
400,3,8,1
400,9,8,1
400,8,5,3
400,4,8,2
400,4,5,2
400,6,4,1
400,7,6,2
400,8,9,0
400,4,7,0
400,8,3,1
400,5,10,1
400,10,12,3
400,4,9,0
400,6,8,1
400,3,4,0
400,6,8,0
400,6,5,2
400,9,5,3
400,9,8,3
400,4,7,1
400,8,2,3
400,8,8,0
400,6,4,1
400,4,4,0
400,4,5,0
400,8,8,2
400,5,2,0
400,6,5,1
400,6,8,1
400,8,9,1
400,8,8,1
400,7,7,1
400,6,8,0
400,9,5,1
400,7,8,1
400,5,9,2
400,8,6,2
400,6,6,1
400,10,8,1
400,4,7,2
400,7,6,0
400,5,8,1
400,8,7,0
400,6,6,1
400,9,7,2
400,5,6,1
500,9,4,3
500,4,11,1
500,8,7,1
500,8,3,2
500,8,6,1
500,5,10,0
500,8,3,0
500,4,9,1
500,9,5,0
500,6,6,0
500,5,8,2
500,5,8,1
500,6,7,1
500,8,5,2
500,9,5,3
500,4,8,0
500,9,5,0
500,9,4,1
500,7,10,0
500,9,6,3
500,5,8,0
500,8,9,1
500,9,5,2
500,4,1,0
500,7,6,1
500,12,7,4
500,5,8,0
500,7,8,1
500,8,2,3
500,8,8,2
500,7,11,1
500,9,5,2
500,7,6,1
500,5,5,0
500,7,5,0
500,8,9,2
500,10,7,2
500,5,6,1
500,11,6,0
500,5,9,0
500,6,12,0
500,3,6,0
500,8,9,1
500,8,7,1
500,5,10,1
500,7,7,2
500,5,7,0
500,6,10,2
500,1,5,0
500,9,5,0
500,4,6,0
500,4,6,0
500,6,7,1
500,6,7,1
500,6,6,1
500,5,8,0
500,6,5,2
500,7,5,1
500,9,2,2
500,6,8,0
500,5,11,1
500,8,8,0
500,10,6,2
500,10,4,0
500,9,6,2
500,3,10,0
500,6,7,0
500,3,10,0
500,7,8,1
500,4,5,0
500,4,8,0
500,7,5,1
500,6,6,1
500,8,5,1
500,4,7,0
500,5,5,1
500,10,5,5
500,9,5,0
500,9,8,1
500,6,6,2
500,6,7,0
500,7,4,1
500,4,6,0
500,7,7,0
500,7,4,1
500,10,7,3
500,6,6,0
500,6,8,2
500,7,5,0
500,7,5,1
500,6,4,2
500,7,7,2
500,11,4,0
500,10,6,1
500,11,9,3
500,4,8,2
500,9,5,1
500,11,3,0
500,9,6,4
500,4,10,0
500,5,9,1
500,10,9,2
500,4,5,0
500,5,4,1
500,6,9,0
500,9,8,0
500,10,4,2
500,7,5,1
500,7,8,0
500,7,7,1
500,12,4,2
500,6,5,2
500,5,6,1
500,7,8,1
500,10,4,0
500,8,5,2
500,6,11,3
500,6,9,2
500,8,5,2
500,6,6,1
500,7,8,0
500,8,6,2
500,11,6,1
500,10,5,3
500,10,7,1
500,5,5,0
500,10,8,2
500,3,5,0
500,8,4,1
500,9,8,2
500,5,8,0
500,9,8,2
500,8,5,1
500,7,4,2
500,6,7,0
500,3,6,0
500,9,11,3
500,5,7,1
500,7,7,2
500,3,6,0
500,8,6,2
500,2,6,0
500,7,3,1
500,9,8,0
500,9,7,1
500,7,7,2
500,8,6,3
500,7,9,3
500,9,2,1
500,5,7,0
500,7,10,1
500,6,11,1
500,6,6,0
500,8,7,1
500,4,4,1
500,7,4,1
500,11,3,1
500,10,5,4
500,3,8,1
500,7,5,0
500,5,9,0
500,3,6,1
500,7,6,2
500,6,5,0
500,10,5,1
500,5,8,1
500,6,5,0
500,3,7,1
500,5,11,0
500,11,8,0
500,5,6,0
500,6,5,1
500,4,6,1
500,11,5,1
500,5,7,1
500,8,3,2
500,6,4,0
500,5,6,1
500,8,4,1
500,8,8,3
500,7,7,1
500,8,5,4
500,9,12,2
500,7,6,1
500,7,5,3
500,7,5,1
500,10,6,3
500,4,7,2
500,13,10,3
500,9,8,2
500,5,8,0
500,6,6,0
500,6,5,1
500,8,10,0
500,9,8,2
500,5,10,0
500,10,7,1
500,9,7,1
500,6,8,1
500,3,6,0
500,8,6,0
500,7,7,1
500,4,9,0
500,7,6,1
500,7,6,1
500,8,4,0
500,6,7,1
500,6,9,1
500,9,9,2
500,7,12,1
500,9,5,1
500,8,6,0
500,8,7,3
500,11,4,1
500,6,13,0
500,6,6,1
500,3,5,0
500,8,5,3
500,9,5,2
500,9,9,1
500,5,10,1
500,3,6,1
500,7,8,1
500,8,8,4
500,5,5,0
500,7,7,1
500,7,7,2
500,5,3,0
500,7,5,1
500,8,3,0
500,4,6,1
500,7,6,0
500,8,11,0
500,6,11,1
500,6,5,0
500,3,8,0
500,10,5,0
500,12,6,2
500,7,6,2
500,8,6,2
500,6,7,1
500,13,9,1
500,6,4,2
500,5,9,1
500,8,3,1
500,8,9,1
500,9,10,2
500,11,6,3
500,7,7,1
500,10,5,1
500,7,7,0
500,6,13,1
500,8,4,2
500,8,7,2
500,4,8,0
500,6,7,1
500,6,7,2
500,7,8,1
500,5,6,0
500,5,5,1
500,9,8,2
500,7,7,1
500,7,8,2
500,7,8,1
500,6,4,1
500,4,6,0
500,4,6,1
500,6,5,1
500,10,3,1
500,5,8,0
500,5,1,0
500,5,6,0
500,6,9,0
500,12,4,3
500,11,7,3
500,5,9,0
500,7,6,2
500,8,5,1
500,6,9,0
500,8,10,0
500,12,6,1
500,3,4,0
500,10,6,0
500,5,4,0
500,3,2,0
500,9,4,1
500,3,4,0
500,8,5,0
500,4,8,0
500,4,7,1
500,5,7,2
500,7,4,2
500,5,10,0
500,6,8,1
500,5,7,0
500,4,5,0
500,6,5,3
500,8,9,1
500,7,11,1
500,6,10,2
500,7,8,1
500,6,4,0
500,9,8,1
500,9,5,0
500,7,9,1
500,5,11,2
500,3,7,0
500,7,6,0
500,10,8,3
500,4,9,0
500,6,8,1
500,6,9,1
500,6,6,0
500,5,5,0
500,4,8,1
500,3,5,0
500,5,5,0
500,9,3,1
500,10,8,1
500,8,7,0
500,6,10,2
500,7,13,0
500,5,8,0
500,12,6,2
500,7,10,2
500,7,2,1
500,7,7,1
500,7,4,2
500,11,6,1
500,7,6,1
500,5,3,0
500,9,7,0
500,6,12,0
500,10,2,0
500,11,4,3
500,4,5,0
500,8,5,3
500,5,11,1
500,9,5,3
500,9,5,0
500,7,6,1
500,7,9,4
500,6,10,0
500,10,5,0
500,6,3,1
500,10,5,1
500,8,3,1
500,9,4,1
500,8,8,1
500,5,10,1
500,4,3,1
500,8,5,1
500,6,10,0
500,4,14,0
500,5,8,1
500,7,11,2
500,9,5,2
500,8,4,3
500,3,9,0
500,6,11,1
500,7,5,1
500,3,10,0
500,6,5,1
500,5,6,0
500,8,4,3
500,8,7,1
500,3,4,1
500,13,7,3
500,8,7,2
500,7,5,1
500,5,4,1
500,10,7,2
500,6,7,1
500,13,3,3
500,10,7,2
500,4,5,1
500,8,7,2
500,7,4,1
500,9,7,1
500,6,5,2
500,6,7,0
500,7,9,3
500,6,6,1
500,5,10,2
500,8,5,2
500,6,4,0
500,5,5,0
500,7,6,2
500,5,6,1
500,3,6,0
500,5,5,0
500,9,6,2
500,5,9,1
500,7,6,3
500,11,6,4
500,8,3,3
500,4,7,1
500,8,8,2
500,5,8,1
500,7,10,1
500,6,3,2
500,7,10,0
500,4,14,0
500,5,9,1
500,6,10,2
500,7,8,0
500,11,12,3
500,8,5,2
500,7,5,1
500,7,6,1
500,3,10,0
500,7,2,0
500,11,6,0
500,5,3,1
500,11,7,3
500,5,5,0
500,3,9,0
500,6,11,1
500,4,6,0
500,5,4,0
500,10,6,2
500,7,3,0
500,4,9,1
500,4,9,0
500,6,4,0
500,5,6,0
500,9,7,3
500,9,4,2
500,5,7,1
500,5,8,1
500,7,7,3
500,7,8,2
500,6,14,1
500,5,9,2
500,5,7,1
500,6,5,0
500,10,4,3
500,7,8,0
500,5,5,0
500,6,6,0
500,2,7,0
500,8,5,1
500,6,7,2
500,2,6,0
500,11,7,3
500,14,6,2
500,4,9,0
500,7,9,0
500,6,4,1
500,9,6,2
500,7,3,1
500,4,10,0
500,6,4,1
500,5,8,2
500,6,7,0
500,7,3,2
500,5,9,1
500,7,8,2
500,7,9,0
500,13,8,3
500,10,12,2
500,7,6,0
500,10,7,0
500,5,6,1
500,10,4,1
500,6,5,1
500,6,7,0
500,8,7,1
500,7,6,1
500,10,4,0
500,8,3,2
500,8,12,0
500,6,5,3
500,8,6,2
500,5,11,0
500,6,3,0
500,9,5,3
500,7,10,1
500,5,7,1
500,16,5,2
500,6,5,3
500,4,9,0
500,9,5,5
500,9,8,1
500,11,3,1
500,10,6,1
500,8,7,2
500,9,9,0
500,6,7,1
500,11,8,1
500,7,9,0
500,6,7,0
500,6,7,0
500,6,10,0
500,2,6,0
500,10,10,0
500,8,7,2
500,4,7,0
500,10,8,2
500,11,8,3
600,10,3,1
600,8,8,0
600,9,7,2
600,8,8,0
600,9,8,1
600,6,11,0
600,8,5,2
600,6,8,0
600,8,8,0
600,9,6,0
600,7,10,0
600,9,6,0
600,8,9,1
600,3,9,0
600,9,6,1
600,11,8,2
600,9,6,2
600,8,7,0
600,4,11,0
600,3,12,0
600,6,4,1
600,4,4,1
600,6,3,0
600,7,6,0
600,8,7,0
600,7,3,1
600,7,8,1
600,4,9,1
600,3,10,0
600,10,4,1
600,6,6,0
600,6,4,0
600,11,10,5
600,5,8,3
600,7,9,0
600,3,8,0
600,5,10,0
600,12,9,2
600,8,11,0
600,7,8,2
600,8,4,3
600,7,8,2
600,8,11,3
600,8,4,1
600,8,6,0
600,8,10,3
600,3,8,0
600,7,5,0
600,3,5,0
600,4,4,1
600,5,12,0
600,10,9,1
600,1,10,0
600,5,5,1
600,6,11,1
600,7,8,2
600,7,6,1
600,6,6,0
600,6,2,0
600,7,5,1
600,5,6,1
600,9,6,1
600,7,9,1
600,5,6,0
600,7,12,1
600,6,5,3
600,3,6,0
600,6,10,0
600,8,3,2
600,7,7,2
600,8,9,2
600,7,5,1
600,7,8,0
600,11,6,1
600,8,7,1
600,6,4,0
600,5,8,2
600,6,4,0
600,7,7,2
600,4,9,1
600,7,8,4
600,5,8,2
600,6,10,0
600,8,3,1
600,5,9,0
600,5,5,0
600,10,3,1
600,5,8,2
600,6,11,0
600,5,7,1
600,6,10,0
600,9,6,0
600,10,6,0
600,10,9,1
600,6,3,1
600,6,6,1
600,8,8,2
600,9,5,2
600,7,6,1
600,9,7,1
600,3,6,0
600,12,7,3
600,9,4,0
600,4,8,0
600,6,7,0
600,10,9,2
600,7,3,3
600,7,6,2
600,9,2,4
600,5,7,1
600,5,10,0
600,8,6,1
600,13,7,5
600,9,6,0
600,8,8,1
600,7,7,0
600,8,6,0
600,5,11,0
600,5,9,0
600,7,6,0
600,6,8,2
600,4,6,2
600,5,6,1
600,6,3,1
600,9,5,4
600,6,3,1
600,8,7,2
600,2,5,0
600,11,12,2
600,6,12,1
600,8,2,3
600,9,7,2
600,6,5,0
600,6,7,2
600,8,11,0
600,8,6,1
600,5,7,0
600,8,5,2
600,7,10,0
600,4,5,0
600,2,6,0
600,6,6,1
600,8,3,0
600,6,8,1
600,10,6,3
600,5,10,0
600,6,7,3
600,5,5,0
600,7,10,0
600,4,6,0
600,8,6,2
600,5,4,1
600,3,7,1
600,4,6,0
600,6,6,0
600,7,11,1
600,10,5,2
600,7,10,1
600,10,6,1
600,11,10,0
600,9,5,3
600,9,9,1
600,9,8,1
600,11,8,3
600,7,11,1
600,7,10,1
600,8,11,1
600,7,5,0
600,5,3,0
600,5,11,1
600,8,8,3
600,8,8,1
600,5,6,0
600,4,9,1
600,11,6,1
600,6,10,0
600,8,5,1
600,10,11,1
600,5,10,0
600,5,7,0
600,10,7,1
600,8,4,1
600,9,11,3
600,10,5,2
600,5,7,0
600,9,6,2
600,5,8,2
600,4,10,0
600,8,7,3
600,4,7,1
600,5,10,1
600,9,11,0
600,8,7,0
600,4,11,1
600,12,6,4
600,7,9,0
600,5,4,1
600,7,7,0
600,7,9,3
600,7,11,2
600,7,9,2
600,6,7,1
600,6,6,1
600,3,8,1
600,9,4,1
600,10,6,1
600,8,7,4
600,8,7,0
600,8,7,1
600,9,3,2
600,4,8,0
600,4,5,0
600,8,9,2
600,5,3,0
600,10,9,1
600,9,6,2
600,5,7,0
600,7,6,0
600,7,2,0
600,9,7,0
600,4,9,0
600,3,13,1
600,8,6,1
600,7,8,0
600,6,9,1
600,5,9,1
600,5,7,1
600,5,6,1
600,9,5,0
600,7,12,1
600,9,3,1
600,6,5,2
600,10,5,3
600,8,5,0
600,8,8,2
600,3,7,0
600,7,6,1
600,7,3,3
600,5,6,2
600,5,6,0
600,8,7,1
600,4,11,0
600,7,5,1
600,5,12,1
600,6,6,0
600,11,7,0
600,10,3,1
600,7,7,2
600,4,6,0
600,7,4,0
600,7,7,2
600,4,5,1
600,9,6,0
600,4,7,1
600,5,10,0
600,12,10,2
600,9,8,2
600,5,4,1
600,7,5,0
600,7,5,2
600,8,6,2
600,8,9,1
600,5,5,0
600,6,9,0
600,5,6,1
600,10,5,0
600,9,10,0
600,9,4,2
600,6,9,1
600,6,6,1
600,13,5,1
600,6,7,1
600,8,6,2
600,4,7,0
600,11,5,3
600,7,5,1
600,6,9,0
600,8,4,1
600,6,11,2
600,7,9,0
600,6,6,1
600,9,9,1
600,10,6,0
600,7,5,1
600,5,9,0
600,8,5,1
600,12,9,2
600,9,5,3
600,8,8,1
600,2,10,0
600,8,7,0
600,8,8,2
600,6,6,2
600,7,8,2
600,6,4,1
600,10,10,3
600,10,5,2
600,3,7,1
600,10,11,3
600,6,7,1
600,5,13,1
600,8,5,1
600,8,5,2
600,8,4,2
600,9,5,2
600,7,9,2
600,4,5,0
600,7,5,0
600,8,7,1
600,9,8,1
600,6,5,0
600,14,15,3
600,8,10,2
600,8,5,0
600,6,3,1
600,9,7,2
600,5,8,1
600,7,5,3
600,7,5,2
600,7,7,1
600,8,5,1
600,9,6,1
600,7,8,1
600,9,8,1
600,6,8,2
600,13,5,2
600,7,8,3
600,7,7,3
600,6,3,1
600,10,4,3
600,5,10,0
600,5,6,1
600,6,2,0
600,8,10,1
600,6,5,1
600,6,9,1
600,8,6,2
600,7,6,3
600,7,8,0
600,9,10,2
600,8,4,2
600,9,6,1
600,7,9,1
600,5,7,1
600,6,6,0
600,7,9,1
600,4,3,1
600,5,10,0
600,10,9,1
600,5,5,0
600,9,5,1
600,4,5,0
600,8,4,1
600,7,7,3
600,11,6,1
600,10,12,0
600,6,5,0
600,8,4,0
600,3,8,1
600,7,9,1
600,8,9,1
600,6,7,1
600,7,7,0
600,7,7,1
600,9,7,0
600,7,8,0
600,5,7,2
600,7,5,2
600,5,5,0
600,6,3,2
600,7,1,1
600,7,4,1
600,4,7,0
600,7,10,1
600,4,9,0
600,3,6,0
600,4,7,1
600,6,5,2
600,7,9,2
600,7,10,2
600,7,9,0
600,4,6,0
600,9,4,1
600,7,11,2
600,8,10,0
600,8,9,1
600,11,7,0
600,6,6,0
600,7,8,2
600,6,4,0
600,7,6,0
600,5,4,2
600,4,8,0
600,9,7,1
600,4,7,1
600,10,8,2
600,8,5,2
600,6,7,1
600,7,7,1
600,7,6,0
600,5,6,0
600,4,11,1
600,6,9,2
600,7,5,1
600,6,10,1
600,6,6,1
600,9,15,0
600,6,6,1
600,5,3,0
600,8,5,0
600,12,8,3
600,5,5,2
600,7,5,1
600,8,7,1
600,5,9,3
600,8,4,1
600,7,5,1
600,4,7,1
600,7,11,0
600,3,7,0
600,6,15,1
600,8,9,2
600,7,9,1
600,10,8,2
600,11,6,4
600,8,7,1
600,6,9,0
600,5,4,1
600,7,10,0
600,6,7,1
600,8,4,1
600,7,7,2
600,9,4,2
600,4,7,1
600,10,10,2
600,8,10,1
600,6,9,0
600,8,7,2
600,8,9,1
600,7,4,1
600,6,5,0
600,6,6,1
600,8,10,1
600,8,7,3
600,8,5,1
600,11,7,1
600,14,9,1
600,4,3,0
600,7,9,0
600,9,8,1
600,7,3,2
600,12,11,3
600,5,5,1
600,5,5,1
600,10,9,0
600,6,9,0
600,10,4,3
600,6,7,1
600,9,5,3
600,10,11,1
600,2,10,0
600,8,9,1
600,12,3,3
600,8,7,1
600,8,10,1
600,13,11,4
600,5,6,2
600,6,7,2
600,8,5,0
600,5,5,1
600,7,8,3
600,8,10,0
600,6,6,1
600,4,6,1
600,4,6,0
600,6,6,2
600,14,10,0
600,8,5,1
600,10,4,1
600,4,9,0
600,6,7,2
600,7,12,2
600,6,4,1
600,3,5,0
600,4,5,0
600,7,4,0
600,9,11,5
600,8,6,3
600,9,10,2
600,10,11,1
600,9,5,2
600,7,5,0
600,8,9,1
600,8,6,1
600,8,5,1
600,5,7,0
600,2,10,0
600,8,9,1
600,8,7,1
600,5,6,2
700,8,13,1
700,6,11,1
700,9,7,0
700,6,5,0
700,8,13,0
700,10,11,2
700,5,6,0
700,10,9,1
700,7,8,0
700,6,6,0
700,7,7,1
700,8,12,1
700,3,8,0
700,9,6,2
700,7,9,0
700,8,9,2
700,5,7,2
700,4,8,0
700,6,6,1
700,8,4,0
700,5,7,0
700,6,5,1
700,6,8,2
700,6,3,1
700,7,7,2
700,3,6,0
700,7,5,1
700,5,7,0
700,4,9,0
700,5,12,1
700,13,6,5
700,5,10,1
700,10,5,2
700,9,6,4
700,3,8,1
700,3,11,0
700,7,5,1
700,5,8,1
700,5,8,0
700,8,9,0
700,5,8,0
700,10,6,0
700,6,5,2
700,7,7,1
700,9,5,2
700,7,5,2
700,4,8,1
700,5,6,2
700,5,4,1
700,10,10,0
700,5,9,1
700,9,7,1
700,9,10,0
700,6,10,1
700,7,7,1
700,8,3,3
700,9,5,1
700,9,6,1
700,10,10,2
700,6,7,0
700,10,7,0
700,6,3,1
700,5,9,0
700,7,6,0
700,8,12,2
700,6,3,1
700,8,8,2
700,5,7,0
700,11,9,2
700,6,6,0
700,11,11,2
700,5,9,1
700,4,6,1
700,8,11,2
700,4,9,0
700,6,7,0
700,5,10,1
700,8,4,1
700,9,7,2
700,6,5,0
700,5,8,1
700,5,11,0
700,12,10,3
700,7,8,2
700,4,4,0
700,5,5,1
700,10,9,3
700,5,6,0
700,4,6,0
700,6,5,0
700,7,6,0
700,7,12,2
700,4,7,1
700,8,6,0
700,7,8,1
700,5,10,0
700,4,6,0
700,4,7,0
700,7,7,0
700,6,7,1
700,6,17,0
700,7,7,0
700,7,5,0
700,9,6,1
700,5,6,1
700,7,4,1
700,6,6,1
700,7,8,3
700,7,7,2
700,3,6,1
700,6,4,1
700,11,8,2
700,5,11,0
700,8,7,1
700,7,9,3
700,8,8,2
700,7,4,1
700,7,6,0
700,5,7,2
700,10,6,2
700,9,7,1
700,7,4,0
700,8,7,3
700,5,7,0
700,5,6,1
700,11,6,2
700,4,7,0
700,13,9,2
700,8,12,0
700,4,12,1
700,7,6,1
700,12,10,1
700,10,2,0
700,9,5,1
700,10,11,1
700,8,12,1
700,8,7,0
700,8,9,0
700,7,7,1
700,7,5,2
700,9,6,0
700,7,6,2
700,7,2,2
700,9,5,1
700,8,5,2
700,4,11,0
700,7,4,0
700,7,11,0
700,8,9,1
700,6,7,1
700,8,6,1
700,6,7,2
700,3,10,0
700,8,10,1
700,8,8,2
700,7,8,1
700,10,9,2
700,6,6,1
700,8,4,1
700,8,8,1
700,6,11,0
700,5,8,0
700,8,11,0
700,5,7,0
700,7,7,0
700,4,5,0
700,7,5,0
700,11,9,2
700,3,10,0
700,10,8,2
700,4,8,1
700,10,3,2
700,8,5,0
700,6,10,0
700,5,5,1
700,5,6,0
700,9,3,0
700,9,6,0
700,4,8,1
700,8,5,1
700,8,9,1
700,7,9,1
700,10,9,4
700,12,9,2
700,8,13,1
700,9,5,2
700,6,6,2
700,7,7,0
700,4,5,0
700,6,3,1
700,10,3,1
700,12,6,0
700,9,7,3
700,9,8,2
700,10,9,2
700,3,3,0
700,3,6,2
700,6,9,2
700,8,7,1
700,8,9,0
700,6,6,0
700,8,3,1
700,6,5,1
700,6,4,1
700,7,5,1
700,6,10,0
700,10,8,3
700,3,2,0
700,3,4,1
700,7,7,1
700,8,7,0
700,6,8,1
700,9,11,2
700,3,6,1
700,5,5,1
700,9,3,0
700,9,10,1
700,6,8,2
700,11,10,4
700,6,7,1
700,11,10,1
700,10,3,1
700,5,4,0
700,5,5,0
700,9,10,0
700,4,4,1
700,9,6,2
700,7,8,2
700,7,4,1
700,6,5,1
700,7,11,1
700,9,7,2
700,7,4,2
700,5,5,1
700,7,8,1
700,5,10,0
700,8,11,2
700,10,6,2
700,8,10,1
700,6,12,1
700,12,6,1
700,7,8,0
700,10,8,2
700,8,7,2
700,6,9,1
700,4,8,0
700,10,8,1
700,4,8,0
700,9,6,3
700,6,6,1
700,4,7,0
700,12,9,0
700,8,7,0
700,7,6,1
700,2,10,0
700,6,9,0
700,5,6,1
700,6,10,2
700,4,5,1
700,9,7,1
700,4,9,0
700,6,9,0
700,6,10,1
700,7,3,1
700,8,6,1
700,13,8,2
700,4,5,1
700,7,8,0
700,8,4,0
700,12,7,1
700,2,2,0
700,8,4,2
700,4,6,0
700,10,5,2
700,6,10,2
700,5,7,1
700,7,9,1
700,9,7,1
700,10,5,2
700,9,8,2
700,5,7,0
700,10,10,2
700,11,6,2
700,5,7,0
700,9,7,0
700,11,1,2
700,12,5,0
700,4,10,1
700,5,8,0
700,7,3,0
700,10,8,4
700,12,5,2
700,8,3,1
700,6,6,0
700,8,7,1
700,5,10,1
700,7,8,0
700,6,7,0
700,8,10,0
700,9,13,2
700,7,7,0
700,12,8,3
700,7,10,1
700,9,6,1
700,6,9,1
700,8,8,1
700,5,9,0
700,5,9,1
700,9,7,0
700,12,8,0
700,5,5,1
700,7,9,0
700,9,9,1
700,13,7,0
700,10,5,2
700,10,9,2
700,10,10,2
700,6,6,0
700,7,10,1
700,5,4,2
700,7,7,1
700,4,6,0
700,8,10,2
700,6,6,0
700,11,6,2
700,5,10,1
700,10,2,2
700,5,7,2
700,9,5,1
700,4,5,1
700,12,9,2
700,8,9,1
700,9,9,2
700,5,6,0
700,5,5,4
700,5,8,0
700,3,7,1
700,6,10,0
700,9,8,1
700,3,8,0
700,5,9,1
700,7,6,0
700,6,2,0
700,4,8,1
700,8,10,1
700,6,4,0
700,8,5,1
700,8,9,1
700,7,9,1
700,4,9,1
700,10,8,0
700,5,5,1
700,7,7,1
700,8,8,1
700,6,11,0
700,8,5,3
700,8,10,2
700,12,7,4
700,5,6,1
700,6,9,0
700,7,11,2
700,7,6,0
700,4,7,0
700,9,6,1
700,3,7,1
700,7,9,1
700,5,9,1
700,7,5,3
700,8,5,0
700,4,5,0
700,9,11,0
700,9,7,2
700,7,11,1
700,8,5,1
700,4,5,0
700,10,5,2
700,6,3,1
700,4,6,0
700,7,10,2
700,4,7,0
700,10,6,2
700,6,8,2
700,7,6,0
700,5,6,2
700,8,9,1
700,5,9,1
700,9,6,2
700,6,7,0
700,6,7,2
700,8,9,1
700,8,10,1
700,9,5,1
700,4,3,1
700,9,9,2
700,7,5,2
700,5,6,0
700,7,6,0
700,9,7,2
700,9,6,1
700,9,14,3
700,6,15,1
700,10,8,3
700,11,7,2
700,5,8,1
700,7,9,2
700,6,10,0
700,10,6,2
700,6,3,0
700,6,7,1
700,7,8,1
700,8,5,2
700,7,4,0
700,7,2,1
700,9,7,2
700,6,4,0
700,7,8,1
700,9,3,2
700,9,5,2
700,6,9,0
700,8,11,1
700,7,13,1
700,5,4,1
700,8,3,2
700,4,11,1
700,4,9,0
700,6,12,0
700,6,8,1
700,3,6,1
700,4,9,1
700,6,5,2
700,2,5,0
700,8,6,0
700,7,8,0
700,6,6,1
700,6,8,2
700,9,7,3
700,11,12,2
700,7,6,0
700,11,8,0
700,6,9,1
700,9,12,2
700,6,9,0
700,9,11,1
700,9,9,2
700,13,9,1
700,3,6,1
700,5,4,1
700,8,5,1
700,10,6,1
700,7,3,0
700,13,3,3
700,8,8,1
700,7,8,1
700,5,5,0
700,7,7,1
700,8,10,1
700,7,4,2
700,9,9,3
700,3,10,0
700,9,3,1
700,6,4,2
700,5,6,0
700,4,8,0
700,4,8,0
700,6,7,2
700,8,5,2
700,6,9,0
700,3,7,0
700,7,15,1
700,9,6,1
700,8,8,2
700,9,11,3
700,7,3,0
700,7,5,3
700,10,12,1
700,2,9,1
700,3,6,1
700,9,9,2
700,8,4,1
700,5,9,1
700,9,5,1
700,4,8,1
700,6,8,0
700,15,7,3
700,3,8,1
700,5,7,1
700,9,6,0
700,10,7,2
700,5,11,2
700,7,11,1
700,8,10,1
700,9,9,0
700,10,2,0
700,8,7,4
