n,empty,max_load
4900,1778,6
4900,1809,8
4900,1813,6
4900,1800,7
4900,1803,7
4900,1784,7
4900,1788,7
4900,1812,7
4900,1790,6
4900,1818,6
4900,1829,7
4900,1841,6
4900,1795,6
4900,1817,5
4900,1802,6
4900,1811,6
4900,1802,6
4900,1817,7
4900,1804,7
4900,1820,6
4900,1810,7
4900,1843,7
4900,1838,6
4900,1794,7
4900,1832,7
4900,1794,6
4900,1799,6
4900,1784,7
4900,1807,8
4900,1790,7
4900,1776,6
4900,1811,6
4900,1769,6
4900,1797,6
4900,1801,7
4900,1821,6
4900,1794,6
4900,1790,6
4900,1807,7
4900,1780,6
4900,1819,7
4900,1791,7
4900,1783,6
4900,1796,6
4900,1810,7
4900,1805,7
4900,1784,6
4900,1785,6
4900,1798,8
4900,1824,6
4900,1805,6
4900,1863,7
4900,1755,6
4900,1818,6
4900,1814,6
4900,1802,5
4900,1787,6
4900,1801,6
4900,1817,6
4900,1814,6
4900,1815,6
4900,1833,6
4900,1814,6
4900,1822,6
4900,1798,6
4900,1790,7
4900,1786,6
4900,1859,6
4900,1801,7
4900,1829,6
4900,1835,6
4900,1802,7
4900,1835,7
4900,1849,7
4900,1799,7
4900,1815,6
4900,1775,6
4900,1809,7
4900,1782,6
4900,1814,7
4900,1788,7
4900,1759,6
4900,1821,6
4900,1824,6
4900,1827,7
4900,1822,6
4900,1798,6
4900,1780,6
4900,1793,6
4900,1808,6
4900,1799,5
4900,1796,7
4900,1798,6
4900,1787,6
4900,1801,7
4900,1795,6
4900,1764,7
4900,1798,6
4900,1801,9
4900,1829,7
4900,1800,7
4900,1821,7
4900,1814,6
4900,1843,6
4900,1783,6
4900,1786,7
4900,1770,6
4900,1803,7
4900,1772,7
4900,1779,7
4900,1776,7
4900,1761,6
4900,1772,6
4900,1798,6
4900,1767,6
4900,1828,6
4900,1793,6
4900,1804,6
5000,1804,6
5000,1844,7
5000,1843,5
5000,1867,6
5000,1858,7
5000,1867,6
5000,1853,6
5000,1854,7
5000,1833,6
5000,1850,6
5000,1816,6
5000,1826,6
5000,1808,6
5000,1855,6
5000,1844,7
5000,1816,6
5000,1813,6
5000,1846,6
5000,1823,6
5000,1844,6
5000,1867,6
5000,1852,6
5000,1841,7
5000,1846,6
5000,1811,8
5000,1852,7
5000,1866,6
5000,1897,6
5000,1843,6
5000,1817,7
5000,1824,6
5000,1883,8
5000,1857,7
5000,1872,7
5000,1849,6
5000,1808,7
5000,1845,6
5000,1805,7
5000,1812,6
5000,1838,7
5000,1808,7
5000,1834,7
5000,1856,7
5000,1841,6
5000,1807,5
5000,1838,7
5000,1848,6
5000,1873,7
5000,1814,7
5000,1816,6
5000,1850,7
5000,1855,6
5000,1845,6
5000,1822,6
5000,1837,5
5000,1838,6
5000,1844,7
5000,1830,7
5000,1832,7
5000,1780,6
5000,1843,6
5000,1813,6
5000,1854,6
5000,1874,6
5000,1829,7
5000,1820,7
5000,1859,6
5000,1846,7
5000,1819,6
5000,1829,6
5000,1840,5
5000,1837,6
5000,1856,6
5000,1837,6
5000,1810,6
5000,1871,8
5000,1806,6
5000,1845,6
5000,1866,6
5000,1840,7
5000,1852,6
5000,1860,5
5000,1853,7
5000,1834,5
5000,1839,6
5000,1821,6
5000,1840,7
5000,1832,5
5000,1898,6
5000,1805,7
5000,1873,7
5000,1815,6
5000,1844,8
5000,1842,7
5000,1838,6
5000,1824,6
5000,1872,6
5000,1845,7
5000,1837,6
5000,1845,7
5000,1830,5
5000,1860,6
5000,1829,8
5000,1829,6
5000,1842,7
5000,1861,6
5000,1843,7
5000,1805,6
5000,1821,6
5000,1816,6
5000,1828,5
5000,1832,6
5000,1831,7
5000,1837,6
5000,1886,7
5000,1819,6
5000,1816,6
5000,1856,7
5000,1815,7
5000,1812,7
5000,1841,7
5000,1831,7
5000,1828,6
5000,1854,6
5000,1836,7
5000,1835,6
5000,1852,6
5000,1872,7
5000,1804,6
5000,1845,6
5000,1792,6
5000,1841,6
5000,1825,6
5000,1843,6
5000,1851,7
5000,1819,7
5000,1836,6
5000,1863,7
5000,1838,7
5000,1795,6
5000,1882,6
5000,1847,7
5000,1841,6
5000,1822,6
5000,1829,6
5000,1845,6
5000,1826,6
5000,1827,8
5000,1859,7
5000,1869,6
5000,1862,6
5000,1840,8
5000,1828,6
5000,1859,6
5000,1852,6
5000,1830,8
5000,1856,6
5000,1827,7
5000,1857,7
5000,1826,7
5000,1797,6
5000,1851,7
5000,1810,6
5000,1853,6
5000,1832,6
5000,1837,7
5000,1813,7
5000,1868,7
5000,1819,6
5000,1844,6
5000,1877,6
5000,1838,6
5000,1835,6
5000,1865,7
5000,1824,7
5000,1856,6
5000,1830,7
5000,1839,7
5000,1829,6
5000,1861,7
5000,1829,7
5000,1829,7
5000,1830,7
5000,1820,6
5000,1859,6
5000,1819,6
5000,1813,6
5000,1863,7
5000,1862,6
5000,1823,6
5000,1861,6
5000,1844,7
5000,1901,6
5000,1843,6
5000,1824,6
5000,1836,6
5000,1879,8
5000,1827,5
5000,1812,6
5000,1881,6
5000,1858,7
5000,1840,7
5000,1822,6
5000,1887,6
5000,1814,6
5000,1889,7
5000,1833,6
5000,1841,7
5000,1866,6
5000,1802,6
5000,1833,6
5000,1889,7
5000,1859,7
5000,1854,5
5000,1806,7
5000,1845,6
5000,1840,7
5000,1824,6
5000,1860,7
5000,1865,6
5000,1812,6
5000,1830,7
5000,1832,6
5000,1834,6
5000,1806,6
5000,1847,6
5000,1854,7
5000,1815,7
5000,1865,6
5000,1833,8
5000,1827,7
5000,1845,6
5000,1807,6
5000,1852,7
5000,1818,7
5000,1868,6
5000,1845,7
5000,1792,6
5000,1865,6
5000,1864,6
5000,1840,5
5000,1843,6
5000,1829,6
5000,1835,7
5000,1828,5
5000,1808,6
5000,1821,6
5000,1841,6
5000,1811,6
5000,1883,6
5000,1830,6
5000,1836,6
5000,1825,6
5000,1839,6
5000,1827,6
5000,1829,6
5000,1846,6
5000,1794,6
5000,1850,6
5000,1831,6
5000,1840,7
5000,1858,7
5000,1839,6
5000,1819,6
5000,1848,9
5000,1883,6
5000,1841,6
5000,1868,6
5000,1855,6
5000,1842,7
5000,1820,6
5000,1847,6
5000,1883,6
5000,1847,6
5000,1835,6
5000,1817,7
5000,1839,8
5000,1826,6
5000,1859,7
5000,1825,6
5000,1851,6
5000,1793,7
5000,1810,7
5000,1844,6
5000,1853,7
5000,1814,7
5000,1864,7
5000,1824,6
5000,1832,6
5000,1818,7
5000,1867,7
5000,1842,7
5000,1826,6
5000,1828,6
5000,1847,6
5000,1825,6
5000,1807,7
5000,1831,7
5000,1849,7
5000,1825,7
5000,1862,7
5000,1847,6
5000,1838,6
5000,1807,6
5000,1814,7
5000,1861,7
5000,1798,7
5000,1822,7
5000,1864,6
5000,1847,5
5000,1838,6
5000,1863,7
5000,1828,6
5000,1837,6
5000,1876,6
5000,1829,6
5000,1846,6
5000,1842,6
5000,1847,6
5000,1835,6
5000,1829,7
5000,1851,6
5000,1845,6
5000,1812,7
5000,1831,6
5000,1853,6
5000,1830,6
5000,1801,6
5000,1860,6
5000,1841,7
5000,1778,6
5000,1865,6
5000,1822,6
5000,1876,6
5000,1818,6
5000,1863,7
5000,1852,6
5000,1825,7
5000,1856,8
5000,1795,6
5000,1873,6
5000,1872,5
5000,1842,6
5000,1838,6
5000,1818,6
5000,1813,5
5000,1843,7
5000,1825,6
5000,1790,5
5000,1831,6
5000,1812,7
5000,1864,7
5000,1863,6
5000,1787,7
5000,1868,6
5000,1827,6
5000,1838,6
5000,1851,7
5000,1840,6
5000,1832,7
5000,1837,6
5000,1861,6
5000,1844,7
5000,1856,7
5000,1807,6
5000,1829,9
5000,1842,7
5000,1823,6
5000,1807,7
5000,1814,8
5000,1840,8
5000,1858,8
5000,1792,6
5000,1915,5
5000,1839,6
5000,1798,6
5000,1864,6
5000,1835,6
5000,1843,7
5000,1833,7
5000,1844,7
5000,1839,6
5000,1836,5
5000,1791,6
5000,1851,6
5000,1856,6
5000,1823,7
5000,1816,6
5000,1830,6
5000,1847,6
5000,1809,6
5000,1855,7
5000,1848,6
5000,1826,6
5000,1833,6
5000,1847,7
5000,1858,6
5000,1841,6
5000,1861,7
5000,1834,5
5000,1816,6
5000,1829,6
5000,1808,7
5000,1857,6
5000,1887,7
5000,1850,6
5000,1831,5
5000,1835,7
5000,1816,7
5000,1813,7
5000,1801,7
5000,1854,7
5000,1838,6
5000,1786,7
5000,1844,7
5000,1849,7
5000,1795,7
5000,1846,7
5000,1820,6
5000,1868,8
5000,1840,6
5000,1871,6
5000,1881,6
5000,1877,6
5000,1869,5
5000,1846,6
5000,1888,7
5000,1850,7
5000,1846,6
5000,1851,5
5000,1868,6
5000,1845,7
5000,1822,6
5000,1832,6
5000,1851,6
5000,1870,8
5000,1855,6
5000,1831,6
5000,1793,6
5000,1821,6
5000,1829,6
5000,1905,8
5000,1836,6
5000,1853,7
5000,1844,7
5000,1818,7
5000,1876,6
5000,1866,7
5000,1850,6
5000,1805,6
5000,1843,6
5000,1865,6
5000,1845,6
5000,1843,7
5000,1861,7
5000,1850,6
5000,1839,6
5000,1843,6
5000,1879,6
5000,1839,6
5000,1796,7
5000,1844,6
5000,1890,6
5000,1813,6
5000,1813,7
5000,1854,6
5000,1820,7
5000,1838,6
5000,1823,6
5000,1810,6
5000,1861,6
5000,1859,6
5000,1824,7
5000,1836,7
5000,1850,6
5000,1904,7
5000,1882,6
5000,1851,7
5000,1873,7
5000,1841,6
5000,1854,6
5000,1838,5
5000,1844,6
5000,1852,6
5000,1831,7
5000,1875,6
5000,1838,7
5000,1836,7
5000,1844,8
5000,1866,6
5000,1827,5
5000,1880,7
5000,1848,6
5000,1868,6
5000,1833,7
5000,1856,6
5000,1863,6
5000,1840,6
5000,1820,7
5000,1823,7
5000,1813,7
5000,1840,6
5000,1855,6
5000,1864,6
5000,1836,6
5000,1830,7
5000,1852,5
5000,1870,7
5000,1856,5
5000,1865,7
5000,1865,6
5000,1836,6
5000,1807,7
5000,1847,6
5000,1805,6
5000,1856,6
5000,1857,7
5000,1849,6
5000,1870,6
5000,1837,6
5000,1825,7
5000,1856,6
5000,1833,6
5000,1864,7
5000,1863,7
5000,1807,7
5000,1838,6
5000,1855,7
5000,1833,6
5000,1816,6
5000,1847,6
5000,1828,7
5000,1843,7
5000,1858,7
5000,1853,6
5000,1792,5
5000,1822,6
5000,1827,8
5000,1858,6
5000,1839,7
5000,1840,6
5000,1869,6
5000,1829,7
5000,1808,6
5000,1815,6
5000,1843,8
5000,1817,6
5000,1846,7
5000,1847,8
5000,1834,5
5000,1854,7
5000,1827,7
5000,1844,6
5000,1816,6
5000,1823,7
5000,1857,6
5000,1839,6
5000,1808,7
5000,1849,7
5000,1879,8
5000,1832,6
5000,1814,7
5000,1809,6
5000,1859,6
5000,1860,6
5000,1834,6
5000,1834,7
5000,1820,6
5000,1842,6
5000,1878,7
5000,1853,7
5000,1840,6
5000,1838,6
5000,1861,6
5000,1844,7
5000,1860,6
5000,1825,7
5000,1820,6
5000,1827,6
5000,1840,6
5000,1832,6
5000,1815,6
5000,1823,5
5000,1827,7
5000,1879,8
5000,1830,7
5000,1800,7
5000,1834,6
5000,1822,6
5000,1832,6
5000,1842,6
5000,1836,5
5000,1791,6
5000,1870,6
5000,1869,7
5000,1905,7
5000,1869,7
5000,1853,6
5000,1811,6
5000,1876,6
5000,1828,6
5000,1799,6
5000,1843,6
5000,1830,8
5000,1837,6
5000,1894,6
5000,1818,6
5000,1847,7
5000,1824,6
5000,1872,6
5000,1849,6
5000,1852,6
5000,1845,7
5000,1870,7
5000,1865,8
5000,1864,5
5000,1869,7
5000,1854,6
5000,1831,7
5000,1842,7
5000,1835,6
5000,1815,6
5000,1828,6
5000,1794,6
5000,1843,6
5000,1826,6
5000,1879,7
5000,1868,6
5000,1811,6
5000,1806,6
5000,1833,6
5000,1838,5
5000,1841,7
5000,1863,8
5000,1818,6
5000,1812,7
5000,1841,6
5000,1840,7
5000,1842,6
5000,1879,7
5000,1857,6
5000,1856,7
5000,1811,6
5000,1851,6
5000,1850,7
5000,1831,6
5000,1859,7
5000,1829,6
5000,1852,9
5000,1852,6
5000,1813,7
5000,1877,6
5000,1834,6
5000,1839,7
5000,1873,7
5000,1860,6
5000,1828,6
5000,1817,6
5000,1851,6
5000,1842,7
5000,1853,5
5000,1865,6
5000,1845,7
5000,1840,6
5000,1850,6
5000,1816,6
5000,1821,6
5000,1834,6
5000,1854,7
5000,1825,5
5000,1855,7
5000,1854,6
5000,1833,6
5000,1816,6
5000,1824,7
5000,1828,8
5000,1830,6
5000,1811,6
5000,1805,7
5000,1816,6
5000,1835,6
5000,1834,7
5000,1814,6
5000,1828,7
5000,1844,7
5000,1830,6
5000,1793,7
5000,1817,6
5000,1814,5
5000,1809,7
5000,1846,6
5000,1820,6
5000,1900,7
5000,1847,6
5000,1879,6
5000,1818,7
5000,1827,7
5000,1881,7
5000,1848,7
5000,1856,7
5000,1852,6
5000,1854,6
5000,1849,6
5000,1793,9
5000,1790,6
5000,1841,6
5000,1851,7
5000,1819,6
5000,1834,6
5000,1817,6
5000,1846,6
5000,1868,6
5000,1877,7
5000,1833,6
5000,1817,6
5000,1798,7
5000,1843,5
5000,1875,7
5000,1852,6
5000,1872,6
5000,1845,7
5000,1817,6
5000,1828,6
5000,1847,7
5000,1855,6
5000,1856,5
5000,1840,6
5000,1864,7
5000,1831,7
5000,1828,7
5000,1863,7
5000,1828,6
5000,1834,6
5000,1872,8
5000,1877,6
5000,1830,6
5000,1807,6
5000,1811,7
5000,1835,6
5000,1836,7
5000,1817,7
5000,1853,7
5000,1848,8
5000,1857,7
5000,1848,7
5000,1840,6
5000,1832,6
5000,1852,5
5000,1827,7
5000,1869,7
5000,1812,6
5000,1855,6
5000,1824,6
5000,1870,6
5000,1824,8
5000,1870,6
5000,1827,7
5000,1821,6
5000,1851,7
5000,1815,6
5000,1836,7
5000,1796,6
5000,1834,7
5000,1812,6
5000,1840,5
5000,1838,7
5000,1844,7
5000,1833,7
5000,1863,6
5000,1868,6
5000,1833,6
5000,1848,6
5000,1841,7
5000,1842,6
5000,1874,7
5000,1792,7
5000,1857,6
5000,1862,6
5000,1812,6
5000,1809,6
5000,1824,6
5000,1857,7
5000,1859,6
5000,1839,6
5000,1844,6
5000,1815,8
5000,1831,6
5000,1869,6
5000,1823,8
5000,1831,6
5000,1848,6
5000,1824,8
5000,1830,6
5000,1855,8
5000,1828,6
5000,1891,7
5000,1858,7
5000,1839,6
5000,1822,6
5000,1855,6
5000,1842,6
5000,1797,7
5000,1821,6
5000,1881,6
5000,1853,7
5000,1822,6
5000,1827,7
5000,1791,5
5000,1822,6
5000,1830,6
5000,1889,7
5000,1821,6
5000,1799,7
5000,1860,6
5000,1819,7
5000,1828,6
5000,1855,6
5000,1858,7
5000,1846,7
5000,1810,6
5000,1827,6
5000,1783,6
5000,1831,7
5000,1836,6
5000,1869,6
5000,1847,6
5000,1822,6
5000,1824,6
5000,1837,7
5000,1801,6
5000,1824,6
5000,1835,7
5000,1835,6
5000,1830,6
5000,1847,7
5000,1805,7
5000,1828,6
5000,1886,6
5000,1849,6
5000,1835,6
5000,1830,6
5000,1861,7
5000,1799,9
5000,1834,6
5000,1862,6
5000,1864,5
5000,1829,6
5000,1831,6
5000,1843,8
5000,1826,7
5000,1844,7
5000,1769,6
5000,1769,6
5000,1832,6
5000,1875,6
5000,1829,6
5000,1879,7
5000,1870,5
5000,1824,6
5000,1813,5
5000,1831,7
5000,1846,6
5000,1868,5
5000,1831,5
5000,1864,7
5000,1827,6
5000,1855,7
5000,1861,6
5000,1833,7
5000,1834,6
5000,1816,7
5000,1841,7
5000,1845,7
5000,1835,6
5000,1837,6
5000,1831,7
5000,1818,6
5000,1870,6
5000,1822,6
5000,1853,6
5000,1834,6
5000,1827,7
5000,1893,7
5000,1866,6
5000,1822,6
5000,1794,7
5000,1850,6
5000,1835,6
5000,1826,7
5000,1859,7
5000,1875,7
5000,1802,6
5000,1860,8
5000,1849,6
5000,1872,6
5000,1815,7
5000,1880,6
5000,1814,7
5000,1840,7
5000,1822,7
5000,1840,7
5000,1824,6
5000,1815,7
5000,1840,6
5000,1870,6
5000,1852,6
5000,1827,6
5000,1799,6
5000,1845,7
5000,1854,6
5000,1811,6
5000,1825,6
5000,1842,6
5000,1827,6
5000,1813,7
5000,1790,6
5000,1868,6
5000,1859,6
5000,1858,6
5000,1854,6
5000,1816,6
5000,1793,7
5000,1845,6
5000,1860,8
5000,1811,6
5000,1852,6
5000,1813,5
5000,1854,8
5000,1852,6
5000,1836,6
5000,1836,6
5000,1860,7
5000,1853,6
5000,1857,7
5000,1868,6
5000,1828,6
5000,1831,7
5000,1859,7
5000,1837,7
5000,1843,6
5000,1817,7
5000,1852,7
5000,1819,8
5000,1828,6
5000,1801,6
5000,1828,7
5000,1869,8
5000,1818,7
5000,1824,6
5000,1856,6
5000,1833,7
5000,1861,6
5000,1840,6
5000,1848,6
5000,1809,6
5000,1820,9
5000,1851,7
5000,1856,7
5000,1857,6
5000,1829,6
5000,1794,6
5000,1846,6
5000,1871,6
5000,1833,7
5000,1844,7
5000,1835,6
5000,1841,7
5000,1830,6
5000,1855,6
5000,1852,7
5000,1824,6
5000,1839,7
5000,1808,5
5000,1830,7
5000,1850,6
5000,1812,6
5000,1845,6
5000,1861,7
5000,1828,6
5000,1847,6
5000,1806,6
5000,1835,6
5000,1852,6
5000,1850,5
5000,1883,6
5000,1837,7
5000,1848,6
5000,1868,7
5000,1827,6
5000,1836,6
5000,1832,7
5000,1820,7
5000,1828,6
5000,1832,6
5000,1825,7
5000,1823,8
5000,1821,7
5000,1853,6
5000,1844,6
5000,1829,6
5100,1890,7
5100,1870,7
5100,1905,6
5100,1868,6
5100,1921,7
5100,1895,6
5100,1852,7
5100,1897,5
5100,1841,6
5100,1879,7
5100,1867,7
5100,1913,8
5100,1874,7
5100,1893,6
5100,1851,6
5100,1867,7
5100,1867,6
5100,1884,8
5100,1858,6
5100,1875,7
5100,1887,6
5100,1866,6
5100,1899,6
5100,1853,6
5100,1917,6
5100,1893,9
5100,1886,6
5100,1860,6
5100,1854,6
5100,1865,6
5100,1906,8
5100,1858,8
5100,1881,7
5100,1885,7
5100,1848,7
5100,1883,6
5100,1877,6
5100,1894,6
5100,1897,6
5100,1870,6
5100,1859,6
5100,1851,5
5100,1878,7
5100,1866,6
5100,1858,6
5100,1889,7
5100,1888,7
5100,1914,8
5100,1840,6
5100,1854,6
5100,1902,6
5100,1864,7
5100,1884,6
5100,1869,7
5100,1873,6
5100,1877,6
5100,1882,8
5100,1893,6
5100,1849,6
5100,1882,6
5100,1873,6
5100,1888,6
5100,1906,6
5100,1892,6
5100,1859,5
5100,1886,6
5100,1850,6
5100,1875,7
5100,1845,7
5100,1848,7
5100,1857,6
5100,1866,6
5100,1884,6
5100,1843,8
5100,1891,7
5100,1864,7
5100,1864,7
5100,1886,7
5100,1868,6
5100,1903,6
5100,1835,7
5100,1888,7
5100,1885,7
5100,1891,7
5100,1859,6
5100,1901,6
5100,1891,8
5100,1858,6
5100,1877,6
5100,1866,6
5100,1848,6
5100,1855,6
5100,1890,6
5100,1909,6
5100,1879,6
5100,1883,7
5100,1864,6
5100,1888,6
5100,1905,6
5100,1855,7
5100,1890,6
5100,1864,7
5100,1871,6
5100,1890,6
5100,1850,6
5100,1882,7
5100,1902,6
5100,1841,6
5100,1879,6
5100,1895,6
5100,1889,7
5100,1904,6
5100,1916,6
5100,1914,6
5100,1841,8
5100,1883,8
5100,1864,7
5100,1868,6
5100,1857,7
5100,1879,6
5100,1882,6
5100,1890,6
5100,1852,6
5100,1880,7
5100,1879,7
5100,1878,7
5100,1884,6
5100,1882,5
5100,1866,6
5100,1869,6
5100,1880,7
5100,1858,6
5100,1921,7
5100,1859,7
5100,1882,6
5100,1913,6
5100,1899,7
5100,1889,6
5100,1925,6
5100,1905,6
5100,1868,6
5100,1859,6
5100,1860,6
5100,1856,6
5100,1867,6
5100,1848,7
5100,1888,6
5100,1906,7
5100,1871,6
5100,1889,6
5100,1888,7
5100,1846,7
5100,1846,6
5100,1884,5
5100,1853,9
5100,1875,6
5100,1888,7
5100,1892,8
5100,1889,5
5100,1845,6
5100,1894,6
5100,1851,6
5100,1863,5
5100,1913,6
5100,1878,6
5100,1884,6
5100,1853,6
5100,1860,6
5100,1911,7
5100,1879,7
5100,1890,6
5100,1836,6
5100,1879,6
5100,1867,6
5100,1882,6
5100,1891,6
5100,1860,6
5100,1866,7
5100,1872,7
5100,1865,6
5100,1899,6
5100,1824,7
5100,1902,6
5100,1868,6
5100,1889,7
5100,1866,6
5100,1893,6
5100,1865,7
5100,1852,6
5100,1857,6
5100,1891,6
5100,1879,5
5100,1839,7
5100,1876,6
5100,1858,7
5100,1904,7
5100,1865,7
5100,1899,6
5100,1905,6
5100,1862,6
5100,1867,7
5100,1899,6
5100,1888,6
5100,1885,6
5100,1881,6
5100,1877,6
5100,1853,6
5100,1838,6
5100,1867,7
5100,1883,6
5100,1886,6
5100,1867,7
5100,1832,6
5100,1847,6
5100,1899,6
5100,1870,7
5100,1834,7
5100,1865,6
5100,1870,7
5100,1879,6
5100,1870,6
5100,1893,7
5100,1899,7
5100,1874,6
5100,1882,6
5100,1887,6
5100,1889,6
5100,1900,7
5100,1875,6
5100,1872,6
5100,1883,6
5100,1871,6
5100,1857,6
5100,1864,6
5100,1867,6
5100,1874,6
5100,1898,6
5100,1882,7
5100,1885,7
5100,1910,7
5100,1857,6
5100,1879,7
5100,1885,7
5100,1892,7
5100,1874,7
5100,1894,6
5100,1875,6
5100,1903,6
5100,1856,5
5100,1857,6
5100,1856,7
5100,1880,6
5100,1890,6
5100,1895,6
5100,1864,7
5100,1928,6
5100,1900,6
5100,1887,7
5100,1895,6
5100,1858,6
5100,1888,5
5100,1892,6
5100,1879,6
5100,1903,6
5100,1864,6
5100,1879,6
5100,1883,7
5100,1841,6
5100,1865,7
5100,1861,5
5100,1874,6
5100,1901,6
5100,1900,6
5100,1901,7
5100,1892,6
5100,1877,6
5100,1882,7
5100,1856,6
5100,1862,6
5100,1886,8
5100,1846,6
5100,1865,6
5100,1897,6
5100,1870,6
5100,1931,6
5100,1877,6
5100,1901,7
5100,1883,6
5100,1893,6
5100,1892,6
5100,1891,6
5100,1893,7
5100,1878,7
5100,1871,5
5100,1872,6
5100,1883,6
5100,1881,6
5100,1849,6
5100,1860,8
5100,1891,7
5100,1895,5
5100,1868,6
5100,1913,6
5100,1893,9
5100,1847,6
5100,1876,6
5100,1887,6
5100,1893,6
5100,1930,7
5100,1859,6
5100,1846,7
5100,1858,7
5100,1856,6
5100,1876,7
5100,1846,6
5100,1861,5
5100,1856,6
5100,1890,6
5100,1860,6
5100,1860,6
5100,1915,6
5100,1857,6
5100,1875,7
5100,1904,7
5100,1874,6
5100,1851,7
5100,1876,7
5100,1882,6
5100,1863,7
5100,1884,6
5100,1883,7
5100,1915,6
5100,1853,6
5100,1844,7
5100,1909,6
5100,1850,8
5100,1864,6
5100,1881,6
5100,1910,6
5100,1877,6
5100,1879,6
5100,1868,9
5100,1891,7
5100,1894,7
5100,1848,6
5100,1860,5
5100,1846,6
5100,1875,6
5100,1878,8
5100,1874,6
5100,1917,6
5100,1822,7
5100,1866,7
5100,1896,6
5100,1827,6
5100,1886,7
5100,1895,6
5100,1872,6
5100,1868,6
5100,1833,6
5100,1877,6
5100,1886,6
5100,1922,6
5100,1857,6
5100,1876,7
5100,1887,6
5100,1900,6
5100,1873,6
5100,1858,6
5100,1866,7
5100,1842,6
5100,1875,7
5100,1855,7
5100,1854,6
5100,1896,6
5100,1867,7
5100,1886,6
5100,1907,6
5100,1884,6
5100,1880,6
5100,1877,6
5100,1893,6
5100,1881,7
5100,1858,7
5100,1888,7
5100,1869,6
5100,1895,6
5100,1910,7
5100,1934,6
5100,1870,6
5100,1884,6
5100,1873,6
5100,1847,6
5100,1904,6
5100,1879,5
5100,1872,7
5100,1864,7
5100,1862,6
5100,1863,6
5100,1908,6
5100,1874,7
5100,1873,6
5100,1898,7
5100,1913,7
5100,1892,8
5100,1859,5
5100,1894,7
5100,1890,6
5100,1855,7
5100,1891,6
5100,1869,7
5100,1865,7
5100,1875,7
5100,1866,6
5100,1868,6
5100,1880,6
5100,1876,6
5100,1879,6
5100,1874,6
5100,1860,6
5100,1859,7
5100,1864,7
5100,1884,6
5100,1879,7
5100,1906,6
5100,1864,6
5100,1855,6
5100,1835,6
5100,1893,6
5100,1867,7
5100,1862,6
5100,1910,6
5100,1887,6
5100,1902,7
5100,1847,6
5100,1904,6
5100,1883,6
5100,1862,6
5100,1906,6
5100,1919,6
5100,1842,7
5100,1906,7
5100,1857,6
5100,1875,6
5100,1874,6
5100,1828,6
5100,1866,6
5100,1870,6
5100,1865,7
5100,1923,7
5100,1854,6
5100,1870,6
5100,1885,5
5100,1862,6
5100,1874,7
5100,1841,5
5100,1879,5
5100,1852,7
5100,1925,6
5100,1879,6
5100,1864,7
5100,1885,9
5100,1903,7
5100,1857,7
5100,1873,6
5100,1916,6
5100,1881,5
5100,1906,6
5100,1851,6
5100,1866,6
5100,1843,6
5100,1898,6
5100,1846,6
5100,1896,6
5100,1899,6
5100,1861,6
5100,1853,7
5100,1885,6
5100,1869,7
5100,1871,6
5100,1864,6
5100,1860,7
5100,1884,6
5100,1872,6
5100,1859,6
5100,1875,6
5100,1886,7
5100,1897,7
5100,1844,6
5100,1852,6
5100,1892,6
5100,1892,7
5100,1869,6
5100,1879,7
5100,1859,6
5100,1927,6
5100,1847,6
5100,1843,5
5100,1908,6
5100,1841,7
5100,1886,7
5100,1846,6
5100,1860,6
5100,1842,6
5100,1860,7
5100,1848,8
5100,1889,6
5100,1851,7
5100,1855,6
5100,1901,7
5100,1868,6
5100,1871,6
5100,1857,5
5100,1875,6
5100,1901,6
5100,1873,6
5100,1871,6
5100,1914,6
5100,1902,6
5100,1873,7
5100,1891,6
5100,1863,5
5100,1855,6
5100,1855,6
5100,1887,6
5100,1880,6
5100,1885,7
5100,1897,7
5100,1846,7
5100,1883,6
5100,1924,7
5100,1884,6
5100,1877,6
5100,1900,6
5100,1845,6
5100,1883,6
5100,1875,6
5100,1888,7
5100,1854,5
5100,1858,5
5100,1900,7
5100,1903,7
5100,1872,6
5100,1904,7
5100,1907,6
5100,1893,7
5100,1872,7
5100,1877,7
5100,1901,7
5100,1850,8
5100,1911,6
5100,1888,7
5100,1877,6
5100,1877,9
5100,1835,7
5100,1930,6
5100,1823,6
5100,1887,7
5100,1919,7
5100,1867,6
5100,1886,7
5100,1859,6
5100,1886,7
5100,1869,7
5100,1907,6
5100,1858,7
5100,1846,6
5100,1880,6
5100,1867,6
5100,1861,6
5100,1889,6
5100,1841,6
5100,1888,6
5100,1855,7
5100,1858,7
5100,1844,7
5100,1859,6
5100,1876,6
5100,1890,6
5100,1881,6
5100,1858,7
5100,1891,6
5100,1901,8
5100,1907,6
5100,1881,6
5100,1926,7
5100,1863,6
5100,1877,7
5100,1877,7
5100,1856,6
5100,1871,7
5100,1872,7
5100,1866,7
5100,1895,6
5100,1854,6
5100,1876,7
5100,1869,7
5100,1879,6
5100,1890,6
5100,1876,7
5100,1850,6
5100,1909,7
5100,1860,7
5100,1895,6
5100,1905,7
5100,1848,7
5100,1849,7
5100,1860,6
5100,1869,6
5100,1863,6
5100,1862,7
5100,1873,8
5100,1880,7
5100,1879,6
5100,1878,6
5100,1839,6
5100,1857,6
5100,1889,6
5100,1889,7
5100,1856,8
5100,1856,6
5100,1864,7
5100,1878,6
5100,1884,6
5100,1869,6
5100,1913,7
5100,1910,6
5100,1886,6
5100,1870,6
5100,1846,5
